name,id,description,type,subtype,
fallingplates.com,1,,udp,,
mesdefisjenparle.com,2,,udp,,
mirstudentov.com,3,,udp,,
lmkenya.org,4,,udp,,
cn.indigitous.org,5,,udp,,
poiskboga.kz,6,,udp,,
give.cru.org,7,,udp,,
churchonline.faith,8,,udp,,
tanriylayurumek.com,9,,udp,,
studentstan.com,10,,udp,,
jesusfilm.org,11,,udp,,
suaescolha.com,12,,udp,,
studentskikutak.com,13,,udp,,
newliferussia.ru,14,,udp,,
familylifetoday.com,15,,udp,,
habeshastudent.com,16,,udp,,
1patasxan.com,17,,udp,,
thelifeproject.com,18,,udp,,
ognistudente.com,19,,udp,,
kazdystudent.pl,20,,udp,,
godtools,21,,udp,,
thekey.me,22,,udp,,
p2c.com,23,,udp,,
cru.org,24,,udp,,
shop.familylife.com,25,,udp,,
maarifatallah.com,26,,udp,,
everystudent.ro,27,,udp,,
everyarabstudent.com,28,,udp,,
signon.cru.org,29,,udp,,
get.missionhub.com,30,,udp,,
startingwithgod.com,31,,udp,,
studentishqiptar.com,32,,udp,,
everystudent.info,33,,udp,,
mahasiswakeren.com,34,,udp,,
indigitous.org,35,,udp,,
everytelugustudent.com,36,,udp,,
gainusa.org,37,,udp,,
cadaestudiante.com,38,,udp,,
thelife.com,39,,udp,,
kampusweb.com,40,,udp,,
4laws.com,41,,udp,,
everystudent.in,42,,udp,,
boilingwaters.ph,43,,udp,,
athletesinaction.org,44,,udp,,
everystudent.sk,45,,udp,,
chenggongle.com,46,,udp,,
conhecendodeus.com,47,,udp,,
staffweb.cru.org,48,,udp,,
everystudent.bg,49,,udp,,
mystruggles.in,50,,udp,,
familylife.com,51,,udp,,
everyperson.com,52,,udp,,
studnet.ro,53,,udp,,
tailal.mn,54,,udp,,
soularium,55,,udp,,
kovelistudenti.com,56,,udp,,
everypersianstudent.com,57,,udp,,
jfapp,58,,udp,,
pyetjetejetes.com,59,,udp,,
khudakaysathagaaz.com,60,,udp,,
gcmnigeria.org,61,,udp,,
my.nextstep.is,62,,udp,,
signon.relaysso.org,63,,udp,,
storyrunners.org,64,,udp,,
pouvoirdechanger.com,65,,udp,,
tandem.org.nz,66,,udp,,
duentscheidest.com,67,,udp,,
donate.familylife.com,68,,udp,,
josh.org,69,,udp,,
xinshengming.com,70,,udp,,
everystudent.com,71,,udp,,
leaderimpact.com,72,,udp,,
everystudent.hu,73,,udp,,
apply.cru.org,74,,udp,,
get.mpdx.org,75,,udp,,
zindagikaysawalat.com,76,,udp,,
yoenfrento.com,77,,udp,,
kirkdurston.com,78,,udp,,
issuesiface.com,79,,udp,,
agapeeurope.org,80,,udp,,
ieskaudievo.lt,81,,udp,,
missionhub,82,,udp,,
jetaere.com,83,,udp,,
goaia.org,84,,udp,,
sites.cru.org,85,,udp,,
perspectivecards,86,,udp,,
leaderhub.leaderimpact.com,87,,udp,,
kurzy.hladamboha.sk,88,,udp,,
smapp.cru.org,89,,udp,,
studentskiodgovori.com,90,,udp,,
studentinjapan.com,91,,udp,,
zaciatkysbohom.sk,92,,udp,,
everybarataa.com,93,,udp,,
ijr.al,94,,udp,,
isponline.org,95,,udp,,
malgretout.fr,96,,udp,,
empezandocondios.com,97,,udp,,
studentup.ro,98,,udp,,
shine.ijr.al,99,,udp,,
powertochange.org.au,100,,udp,,
ert,101,,udp,,
mpdx,102,,udp,,
hayatinanlami.net,103,,udp,,
sportetfoi.org,104,,udp,,
thefour.com,105,,udp,,
everykoreanstudent.com,106,,udp,,
startmitgott.de,107,,udp,,
my.vokeapp.com,108,,udp,,
startzbogiem.pl,109,,udp,,
kiekvienamstudentui.lt,110,,udp,,
studiubiblic.ro,111,,udp,,
vrlovazno.com,112,,udp,,
her.bible,113,,udp,,
everycampus.com,114,,udp,,
tjedanbraka.org,115,,udp,,
agapemedia.fr,116,,udp,,
familylifeglobal.com,117,,udp,,
leaderimpact.ca,118,,udp,,
elsolepesek.hu,119,,udp,,
crustore.org,120,,udp,,
assist.athletesinaction.org,121,,udp,,
familylifeblended.com,122,,udp,,
leaderimpact.org,123,,udp,,
everythaistudent.com,124,,udp,,
agape.org.uk,125,,udp,,
vsakstudent.com,126,,udp,,
globalstaffweb.cru.org,127,,udp,,
misiones.vidaestudiantil.com,128,,udp,,
agapefrance.org,129,,udp,,
cru.md,130,,udp,,
ldhr.org,131,,udp,,
gcmghana.org,132,,udp,,
questions2vie.com,133,,udp,,
lyon.agapecampus.fr,134,,udp,,
atoi2voir.com,135,,udp,,
cruromania.ro,136,,udp,,
globalstaffwomen.com,137,,udp,,
godtoolsapp.com,138,,udp,,
everystudent.gr,139,,udp,,
aveczelles.fr,140,,udp,,
dons.agapefrance.org,141,,udp,,
murasala.net,142,,udp,,
everystudent.com.tw,143,,udp,,
mirsbogom.com,144,,udp,,
share.powertochange.com,145,,udp,,
svitstudentiv.com,146,,udp,,
jesus.fr,147,,udp,,
cpctchad.org,148,,udp,,
everystudent.cz,149,,udp,,
translatoruser-int.com,150,,udp,,
everyvietstudent.com,151,,udp,,
freshman.com.tw,152,,udp,,
newarabstudent.com,153,,udp,,
talmazaonline.com,154,,udp,,
agapecampus.fr,155,,udp,,
isharesystem.org,156,,udp,,
demarreravecdieu.com,157,,udp,,
atoi2voirdieu.com,158,,udp,,
agapeart.org,159,,udp,,
toietmoi.org,160,,udp,,
maseeheyat.com,161,,udp,,
p2clavie.com,162,,udp,,
ilovegrow.com,163,,udp,,
strong2gether.ru,164,,udp,,
familylife.org.nz,165,,udp,,
suauniversidade.com,166,,udp,,
br.indigitous.org,167,,udp,,
fr.indigitous.org,168,,udp,,
cercledaffairespourchrist.com,169,,udp,,
estouenfrentando.com,170,,udp,,
etudiantleader.com,171,,udp,,
movementlife.org,172,,udp,,
vokeapp.com,173,,udp,,
thesearch.com.tw,174,,udp,,
agape.ie,175,,udp,,
crescendofrance.org,176,,udp,,
es.indigitous.org,177,,udp,,
agapeparis.org,178,,udp,,
prvikoraki.com,179,,udp,,
meknark.com,180,,udp,,
es.vokeapp.com,181,,udp,,
cadaestudiantelider.com,182,,udp,,
destino.org,183,,udp,,
fek.hu,184,,udp,,
thefour.sg,185,,udp,,
zh-hant.indigitous.org,186,,udp,,
de.indigitous.org,187,,udp,,
espanol.josh.org,188,,udp,,
pontjezus.hu,189,,udp,,
makingyourlifecountradio.org,190,,udp,,
hy.discipleshiponline.net,191,,udp,,
aiarus.ru,192,,udp,,
tr.discipleshiponline.net,193,,udp,,
p2cdigital.com,194,,udp,,
josh.newliferussia.ru,195,,udp,,
familylife.ru,196,,udp,,
shakirtter.com,197,,udp,,
givebr.cru.org,198,,udp,,
discipleshiponline.net,199,,udp,,
rennes.agapecampus.fr,200,,udp,,
everystudentleader.com,201,,udp,,
ceritakuceritamu.com,202,,udp,,
studentimpact.jp,203,,udp,,
jedermover.com,204,,udp,,
agapesansfrontieres.org,205,,udp,,
fallingplates.info,206,,udp,,
merasangharsh.in,207,,udp,,
epicwalkingonwater.com,208,,udp,,
addishiwot.net,209,,udp,,
mail.powertochange.org.au,210,,udp,,
showjesus.com,211,,udp,,
mt28.pl,212,,udp,,
multiplikasi.com,213,,udp,,
livingandtelling.com,214,,udp,,
familylife.ro,215,,udp,,
apt.foundation,216,,udp,,
portal.powertochange.org.au,217,,udp,,
ywamkc.isharesystem.org,218,,udp,,
app.watchthinkchat.com,219,,udp,,
ungalthervuenna.com,220,,udp,,
epicmovement.com,221,,udp,,
globalaid.net.au,222,,udp,,
watchthinkchat.com,223,,udp,,
projects.studentlife.org.nz,224,,udp,,
give.tandem.org.nz,225,,udp,,
tudengielu.net,226,,udp,,
iecinaddis.watchthinkchat.com,227,,udp,,
beizeng.xinshengming.com,228,,udp,,
masalho.com,229,,udp,,
cudumnezeu.ro,230,,udp,,
josh.masterworks.digital,231,,udp,,
memulaibersamaallah.com,232,,udp,,
campuscrusade.in,233,,udp,,
nachalosbog.bg,234,,udp,,
gcmethiopia.org,235,,udp,,
familylife.nz,236,,udp,,
lmmalawi.org,237,,udp,,
everymyanmarstudent.com,238,,udp,,
th.indigitous.org,239,,udp,,
alege-viata.ro,240,,udp,,
familylife.com.,241,,udp,,
epicgreater.com,242,,udp,,
projects.powertochange.org.au,243,,udp,,
csaapp.cru.org,244,,udp,,
everystudent.md,245,,udp,,
kitobhona.com,246,,udp,,
ce-un.org,247,,udp,,
curs.cudumnezeu.ro,248,,udp,,
foundationforinternetliberties.org,249,,udp,,
timoteus.hu,250,,udp,,
disc.studnet.ro,251,,udp,,
cineesti.studnet.ro,252,,udp,,
upgradesuceava.ro,253,,udp,,
kudai.kz,254,,udp,,
keyvolunteers.com,255,,udp,,
gemenaye.com,256,,udp,,
eknayajeevan.com,257,,udp,,
give.cru.org.,258,,udp,,
appassets.androidplatform.net,259,,udp,,
paris.agapecampus.fr,260,,udp,,
volt.newliferussia.ru,261,,udp,,
kozepsulis.fek.hu,262,,udp,,
egyetemi.fek.hu,263,,udp,,
toulouse.agapecampus.fr,264,,udp,,
sportetfoifrance.org,265,,udp,,
gcmliberia.org,266,,udp,,
loxatml.tk,267,,udp,,
spvfileepi28a.intra.just.fgov.be,268,,udp,,
montpellier.agapecampus.fr,269,,udp,,
overlay.textunited.com,270,,udp,,
valormovement.com,271,,udp,,
s7.addthis.com,272,,udp,,
br.vokeapp.com,273,,udp,,
zoom.com.br,274,,udp,,
touch-here.site,275,,udp,,
dividy.sg-host.com,276,,udp,,
proculture.ro,277,,udp,,
up.traiestevertical.ro,278,,udp,,
ny3dhr6f.icu,279,,udp,,
ny1dgr2h.icu,280,,udp,,
e.questions2vie.com,281,,udp,,
smallseotools.com,282,,udp,,
thewaids.com,283,,udp,,
www2.cru.org.sg,284,,udp,,
globalfamilylife.net,285,,udp,,
leaderimpact2.ballistiq.com,286,,udp,,
leaderimpact.ballistiq.com,287,,udp,,
knowinggod.co.za,288,,udp,,
missionhub-app,289,,udp,,
ar.indigitous.org,290,,udp,,
benrivera.org,291,,udp,,
duplichecker.com,292,,udp,,
familylifeblended.com.,293,,udp,,
prayerforprodigals.com,294,,udp,,
mpdjobs.com,295,,udp,,
familylifeglobal.org,296,,udp,,
cerminjiwa.com,297,,udp,,
josh.org.,298,,udp,,
japanccc.org,299,,udp,,
goby-carillon-jk6f.squarespace.com,300,,udp,,
epicwcwhole.com,301,,udp,,
preview-1.everycampus-com.aghosted.com,302,,udp,,
globalfamilylife.org,303,,udp,,
wjd64qb.cn,304,,udp,,
providenceroundtable.org,305,,udp,,
kazdystudent.com,306,,udp,,
optionstogether.org,307,,udp,,
everycampus-com.aghosted.com,308,,udp,,
muoshirat.com,309,,udp,,
thainewtojesus.com,310,,udp,,
indigitous.org.,311,,udp,,
heyrival.org,312,,udp,,
callherblessed.org,313,,udp,,
tailfish3.com,314,,udp,,
kudaimenbirge.com,315,,udp,,
black.everystudent.com,316,,udp,,
countries.everystudent.com,317,,udp,,
isobuster.com177.everystudent.com,318,,udp,,
download.everystudent.com,319,,udp,,
mww.everystudent.com,320,,udp,,
sketchup.com,321,,udp,,
programs.everystudent.com,322,,udp,,
translate.baiducontent.com,323,,udp,,
ns40.everystudent.com,324,,udp,,
ww3.everystudent.com,325,,udp,,
articles.everystudent.com,326,,udp,,
ww2.everystudent.com,327,,udp,,
w.everystudent.com,328,,udp,,
bersetzeneverystudent.com,329,,udp,,
noweverystudent.com,330,,udp,,
donations.tandem.org.nz,331,,udp,,
wsww.everystudent.com,332,,udp,,
students.everystudent.com,333,,udp,,
site.everystudent.com,334,,udp,,
cncc.bingj.com,335,,udp,,
wwv.everystudent.com,336,,udp,,
readmodel.m.sogou.com,337,,udp,,
projectapplication.agape.org.uk,338,,udp,,
comments.everystudent.com,339,,udp,,
religions.everystudent.com,340,,udp,,
deverystudent.com,341,,udp,,
ftp.everystudent.com,342,,udp,,
n2.everystudent.com,343,,udp,,
familylifemexico.com,344,,udp,,
site-goldns.de,345,,udp,,
cadaestudiante.com.,346,,udp,,
vcadaestudiante.com,347,,udp,,
gcm.isharesystem.org,348,,udp,,
comixtreme.datascai.com,349,,udp,,
kviz.everystudent.sk,350,,udp,,
poste6,351,,udp,,
fifawc2018.watchthinkchat.com,352,,udp,,
everyarabstudent.cnm,353,,udp,,
old.talmazaonline.com,354,,udp,,
familylife.co.nz,355,,udp,,
callherblessed.me,356,,udp,,
haselrkig.gq,357,,udp,,
tti.isharesystem.org,358,,udp,,
familylifeblended.org,359,,udp,,
sites.familylife.com,360,,udp,,
cpctogo.org,361,,udp,,
cruwp.agapefrance.fr,362,,udp,,
learningcentre.agapeeurope.org,363,,udp,,
idealinternacional.eu,364,,udp,,
faraternitus.gq,365,,udp,,
sites.namearea.org,366,,udp,,
formation.agapefrance.org,367,,udp,,
martinlutherking.fr,368,,udp,,
mdiscipleship.net,369,,udp,,
iturf.fr,370,,udp,,
wp.agapefrance.fr,371,,udp,,
ru.indigitous.org,372,,udp,,
newbeginningwithgod.org,373,,udp,,
rackspaces.pw,374,,udp,,
sites.agape.org.uk,375,,udp,,
pouvoirdechanger.com.,376,,udp,,
femmes-creoles-daujourdhui.fr,377,,udp,,
everystudent.com.,378,,udp,,
jesusfilm.org.,379,,udp,,
hupontjezus-kuna.savviihq.com,380,,udp,,
gcx.org,381,,udp,,
hi.indigitous.org,382,,udp,,
give.ccci.org,383,,udp,,
arc.gt,384,,udp,,
mobilephoneemulator.com,385,,udp,,
whoisjesus.watchthinkchat.com,386,,udp,,
woe.isharesystem.org,387,,udp,,
osi.isharesystem.org,388,,udp,,
buka.site,389,,udp,,
service.unbloock.com,390,,udp,,
cemilanjiwa.watchthinkchat.com,391,,udp,,
belilagi.live,392,,udp,,
leaderimpact.crewworkshop.com,393,,udp,,
jessica-fuller-31-years-c0ntact-me.qvv.saggybrown.com,394,,udp,,
staff.mongoliaccc.org,395,,udp,,
aleilu.com,396,,udp,,
patriarhiei.host,397,,udp,,
thefour.mn,398,,udp,,
allie-hale-31-yo-c0ntact-me.ikf.mt315.com,399,,udp,,
vipflash.de,400,,udp,,
cy1dlr1s.icu,401,,udp,,
ru.discipleshiponline.net,402,,udp,,
mongoliaccc.org,403,,udp,,
papago.naver.net,404,,udp,,
hghltd.yandex.net,405,,udp,,
ofwprayer.org,406,,udp,,
news.everystudent.com,407,,udp,,
eeverystudent.com,408,,udp,,
browse.everystudent.com,409,,udp,,
gen12ii.everystudent.com,410,,udp,,
souls.everystudent.com,411,,udp,,
3everystudent.com,412,,udp,,
vww.everystudent.com,413,,udp,,
qww.everystudent.com,414,,udp,,
recommended.everystudent.com,415,,udp,,
qqq.everystudent.com,416,,udp,,
wvww.everystudent.com,417,,udp,,
god.everystudent.com,418,,udp,,
veverystudent.com,419,,udp,,
offices.everystudent.com,420,,udp,,
ns22.everystudent.com,421,,udp,,
aww.everystudent.com,422,,udp,,
3ww.everystudent.com,423,,udp,,
wwsw.everystudent.com,424,,udp,,
sww.everystudent.com,425,,udp,,
eww.everystudent.com,426,,udp,,
wdww.everystudent.com,427,,udp,,
questions.everystudent.com,428,,udp,,
my.everystudent.com,429,,udp,,
